sppnmsvar,Species,Year,Month,Lat,Lon,Chla_mg_m3
Pyrosoma_spp,"Pyrosomatidae",1964,8,6.433,49.767,0.0830334797501564
Pyrosoma_spp,"Pyrosomatidae",1964,8,6.6,98.05,-0.816083669662476
Pyrosoma_spp,"Pyrosomatidae",1964,8,7.083,49.65,0.280761778354645
Pyrosoma_spp,"Pyrosomatidae",1964,8,7.117,98.35,-0.74049186706543
Pyrosoma_spp,"Pyrosomatidae",1964,8,8.883,53.15,-0.136830195784569
Pyrosoma_spp,"Pyrosomatidae",1964,8,9.95,95.05,-0.768709778785706
Pyrosoma_spp,"Pyrosomatidae",1964,9,-3,54.433,-0.705030381679535
Pyrosoma_spp,"Pyrosomatidae",1964,9,5.95,96.933,-0.683224260807037
Pyrosoma_spp,"Pyrosomatidae",1964,9,24.25,-83,NaN
Pyrosoma_spp,"Pyrosomatidae",1964,10,-18.867,37.683,-0.926081478595734
Pyrosoma_spp,"Pyrosomatidae",1964,10,-18.55,39.8,-0.920667171478271
Pyrosoma_spp,"Pyrosomatidae",1964,10,-17.683,42.517,-0.906324684619904
Pyrosoma_spp,"Pyrosomatidae",1964,10,-15.417,44.367,-0.948487639427185
Pyrosoma_spp,"Pyrosomatidae",1964,10,-14.4,46.133,-0.984599113464355
Pyrosoma_spp,"Pyrosomatidae",1964,10,-12.6,45.917,-0.950624704360962
Pyrosoma_spp,"Pyrosomatidae",1964,10,8.25,95.35,-0.828253507614136
Pyrosoma_spp,"Pyrosomatidae",1964,11,-8.75,43.65,-0.994219362735748
Pyrosoma_spp,"Pyrosomatidae",1964,11,-5.367,68.467,-0.988815128803253
Pyrosoma_spp,"Pyrosomatidae",1964,11,-3.567,40.883,-1.0227484703064
Pyrosoma_spp,"Pyrosomatidae",1964,11,-0.433,81.6,-0.919250309467316
Pyrosoma_spp,"Pyrosomatidae",1964,11,22.883,66.817,-0.283292949199677
Pyrosoma_spp,"Pyrosomatidae",1964,12,-5.917,95.067,-1.02481615543365
Pyrosoma_spp,"Pyrosomatidae",1964,12,-4.783,98.383,-0.942292273044586
Pyrosoma_spp,"Pyrosomatidae",1964,12,-3.917,89.45,-0.99097466468811
Pyrosoma_spp,"Pyrosomatidae",1964,12,-1.467,94.75,-0.920715689659119
Pyrosoma_spp,"Pyrosomatidae",1964,12,-0.183,93.883,-0.939679086208344
Pyrosoma_spp,"Pyrosomatidae",1964,12,3.117,94.317,-0.83255797624588
Pyrosoma_spp,"Pyrosomatidae",1964,12,4.65,51.033,-0.509368598461151
Pyrosoma_spp,"Pyrosomatidae",1964,12,5.083,50.517,-0.547340095043182
Pyrosoma_spp,"Pyrosomatidae",1964,12,5.333,89.667,-0.880563139915466
Pyrosoma_spp,"Pyrosomatidae",1964,12,5.483,50.033,-0.498582303524017
Pyrosoma_spp,"Pyrosomatidae",1964,12,8.183,50.95,-0.504181981086731
Pyrosoma_spp,"Pyrosomatidae",1964,12,8.433,50.533,-0.459657669067383
Pyrosoma_spp,"Pyrosomatidae",1964,12,12.233,48.7,-0.0256403479725122
Pyrosoma_spp,"Pyrosomatidae",1965,1,-5,42.133,-0.923876643180847
Pyrosoma_spp,"Pyrosomatidae",1965,1,-4.417,40.65,-1.02633225917816
Pyrosoma_spp,"Pyrosomatidae",1965,1,-4.217,40.333,-0.922386825084686
Pyrosoma_spp,"Pyrosomatidae",1965,1,-4.15,39.983,-0.772630214691162
Pyrosoma_spp,"Pyrosomatidae",1965,1,-3.567,53.517,-1.00495982170105
Pyrosoma_spp,"Pyrosomatidae",1965,1,-2.883,58.033,-0.953481674194336
Pyrosoma_spp,"Pyrosomatidae",1965,1,-2.017,57.967,-0.942104339599609
Pyrosoma_spp,"Pyrosomatidae",1965,1,-1.45,42.567,-0.38197448849678
Pyrosoma_spp,"Pyrosomatidae",1965,1,-1,57.833,-0.85660445690155
Pyrosoma_spp,"Pyrosomatidae",1965,1,-0.65,46.583,-0.500168681144714
Pyrosoma_spp,"Pyrosomatidae",1965,1,-0.467,57.917,-0.780146479606628
Pyrosoma_spp,"Pyrosomatidae",1965,1,0,57.833,-0.726089775562286
Pyrosoma_spp,"Pyrosomatidae",1965,1,1.017,45.15,-0.455865740776062
Pyrosoma_spp,"Pyrosomatidae",1965,1,1.467,44.867,-0.447212219238281
Pyrosoma_spp,"Pyrosomatidae",1965,1,2.15,48.783,-0.417146593332291
Pyrosoma_spp,"Pyrosomatidae",1965,1,2.567,48.267,-0.441514045000076
Pyrosoma_spp,"Pyrosomatidae",1965,1,2.783,48.033,-0.499489724636078
Pyrosoma_spp,"Pyrosomatidae",1965,1,3.217,94.083,-0.896928787231445
Pyrosoma_spp,"Pyrosomatidae",1965,1,12.65,81.9,-0.608283519744873
Pyrosoma_spp,"Pyrosomatidae",1965,1,12.683,82.7,-0.542203187942505
Pyrosoma_spp,"Pyrosomatidae",1965,1,15.017,82.95,-0.611047923564911
Pyrosoma_spp,"Pyrosomatidae",1965,1,16,84.033,-0.673596382141113
Pyrosoma_spp,"Pyrosomatidae",1965,1,16.883,84.967,-0.686259388923645
Pyrosoma_spp,"Pyrosomatidae",1965,1,23.42,-87,NaN
Pyrosoma_spp,"Pyrosomatidae",1965,2,-9.333,111.9,-0.938101291656494
Pyrosoma_spp,"Pyrosomatidae",1965,2,0.5,57.817,-0.640668034553528
Pyrosoma_spp,"Pyrosomatidae",1965,2,1.017,57.933,-0.61983197927475
Pyrosoma_spp,"Pyrosomatidae",1965,2,1.533,57.95,-0.661380231380463
Pyrosoma_spp,"Pyrosomatidae",1965,2,2.1,57.9,-0.658905386924744
Pyrosoma_spp,"Pyrosomatidae",1965,2,5.2,66.05,-0.797847330570221
Pyrosoma_spp,"Pyrosomatidae",1965,2,6.983,78.667,-0.673081874847412
Pyrosoma_spp,"Pyrosomatidae",1965,2,7.4,70.833,-0.80858314037323
Pyrosoma_spp,"Pyrosomatidae",1965,2,9.567,82.967,-0.787212729454041
Pyrosoma_spp,"Pyrosomatidae",1965,2,11.017,80.2,-0.667504549026489
Pyrosoma_spp,"Pyrosomatidae",1965,2,11.033,82.983,-0.766139984130859
Pyrosoma_spp,"Pyrosomatidae",1965,4,11.017,80.35,-0.934749066829681
Pyrosoma_spp,"Pyrosomatidae",1965,4,14.883,90.133,-0.887913107872009
Pyrosoma_spp,"Pyrosomatidae",1965,4,15,83,-0.921501100063324
Pyrosoma_spp,"Pyrosomatidae",1965,4,15,86,-0.893724322319031
Pyrosoma_spp,"Pyrosomatidae",1965,4,15,89,-0.885189414024353
Pyrosoma_spp,"Pyrosomatidae",1965,5,-1.55,76.05,-1.01677298545837
Pyrosoma_spp,"Pyrosomatidae",1965,5,3.083,82.75,-0.885070264339447
Pyrosoma_spp,"Pyrosomatidae",1966,4,-62.42,-101.4,-0.959616899490356
Pyrosoma_spp,"Pyrosomatidae",1966,5,-42.9,-176.17,-0.656264841556549
Pyrosoma_spp,"Pyrosomatidae",1966,7,-38.43,-166.98,-0.584200859069824
Pyrosoma_spp,"Pyrosomatidae",1966,8,-37.4,-130.05,-0.619113206863403
Pyrosoma_spp,"Pyrosomatidae",1966,8,-35.17,-125,-0.68558657169342
Pyrosoma_spp,"Pyrosomatidae",1966,9,22.75,121.317,-0.775315403938293
Pyrosoma_spp,"Pyrosomatidae",1967,2,-47.37,147.85,-0.411121934652328
Pyrosoma_spp,"Pyrosomatidae",1967,2,-45.02,147.23,-0.264880031347275
Pyrosoma_spp,"Pyrosomatidae",1967,3,-43.3,148.67,-0.387828975915909
Pyrosoma_spp,"Pyrosomatidae",1967,3,-43.27,165.63,-0.328167229890823
Pyrosoma_spp,"Pyrosomatidae",1967,3,-43.27,177.6,-0.295040369033813
Pyrosoma_spp,"Pyrosomatidae",1967,3,-43.25,148.23,-0.374012738466263
Pyrosoma_spp,"Pyrosomatidae",1967,3,-43.25,152.12,-0.346704393625259
Pyrosoma_spp,"Pyrosomatidae",1967,3,-43.25,154.42,-0.333775401115417
Pyrosoma_spp,"Pyrosomatidae",1967,3,-43.22,173.85,0.0640175640583038
Pyrosoma_spp,"Pyrosomatidae",1967,3,-43.2,167.38,-0.381391108036041
Pyrosoma_spp,"Pyrosomatidae",1967,3,-43.18,175.77,-0.263873070478439
Pyrosoma_spp,"Pyrosomatidae",1967,4,-43.32,-118.37,-0.572744846343994
Pyrosoma_spp,"Pyrosomatidae",1967,4,-43.25,-171.67,-0.561447381973267
Pyrosoma_spp,"Pyrosomatidae",1967,4,-43.23,-179,-0.561447381973267
Pyrosoma_spp,"Pyrosomatidae",1967,4,-43.22,-175.45,-0.561447381973267
Pyrosoma_spp,"Pyrosomatidae",1967,4,-43.18,-177.35,-0.561447381973267
Pyrosoma_spp,"Pyrosomatidae",1967,7,30.833,128.02,-0.77382218837738
Pyrosoma_spp,"Pyrosomatidae",1967,7,34.768,139.572,-0.315975069999695
Pyrosoma_spp,"Pyrosomatidae",1967,8,-24.72,155.47,-0.724730253219604
Pyrosoma_spp,"Pyrosomatidae",1967,8,-18.03,158.32,-0.969368100166321
Pyrosoma_spp,"Pyrosomatidae",1967,8,-0.35,179.23,-0.801512956619263
Pyrosoma_spp,"Pyrosomatidae",1967,8,1.73,-179.42,-0.708881378173828
Pyrosoma_spp,"Pyrosomatidae",1967,8,3.68,177.62,-1.14660394191742
Pyrosoma_spp,"Pyrosomatidae",1967,8,6.08,-175.53,NaN
Pyrosoma_spp,"Pyrosomatidae",1967,8,8.72,-173.45,NaN
Pyrosoma_spp,"Pyrosomatidae",1967,8,26.5,125,-0.822610020637512
Pyrosoma_spp,"Pyrosomatidae",1967,8,28,131.617,-1.23671054840088
Pyrosoma_spp,"Pyrosomatidae",1967,8,31.17,131.782,-0.880518794059753
Pyrosoma_spp,"Pyrosomatidae",1967,8,31.218,131.637,-0.846659183502197
Pyrosoma_spp,"Pyrosomatidae",1967,9,13.18,-169.45,NaN
Pyrosoma_spp,"Pyrosomatidae",1967,9,15.32,-167.57,NaN
Pyrosoma_spp,"Pyrosomatidae",1967,9,22.04,142.153,-1.33800625801086
Pyrosoma_spp,"Pyrosomatidae",1967,9,23.73,-160.88,NaN
Pyrosoma_spp,"Pyrosomatidae",1967,9,26.067,142.008,-1.25590837001801
Pyrosoma_spp,"Pyrosomatidae",1967,9,31.903,142.043,-1.10891497135162
Pyrosoma_spp,"Pyrosomatidae",1967,11,11.967,147.2,-1.49248957633972
Pyrosoma_spp,"Pyrosomatidae",1967,11,22,141.967,-1.29357492923737
Pyrosoma_spp,"Pyrosomatidae",1967,11,28.017,141.767,-0.980943918228149
Pyrosoma_spp,"Pyrosomatidae",1968,1,6.467,126.533,-1.04182386398315
Pyrosoma_spp,"Pyrosomatidae",1968,1,9.217,141.75,-1.18509960174561
Pyrosoma_spp,"Pyrosomatidae",1968,1,18.983,141.983,-1.14616203308105
Pyrosoma_spp,"Pyrosomatidae",1968,1,19.967,137,-1.11229658126831
Pyrosoma_spp,"Pyrosomatidae",1968,1,21.217,142.1,-1.10868036746979
Pyrosoma_spp,"Pyrosomatidae",1968,1,22,142,-1.10659551620483
Pyrosoma_spp,"Pyrosomatidae",1968,1,23,142,-1.07745385169983
Pyrosoma_spp,"Pyrosomatidae",1968,1,24.983,141.983,-0.92079108953476
Pyrosoma_spp,"Pyrosomatidae",1968,1,27.983,137.033,-0.77256965637207
Pyrosoma_spp,"Pyrosomatidae",1968,2,3.933,150.2,-1.07454371452332
Pyrosoma_spp,"Pyrosomatidae",1968,2,6,133.483,-1.06265223026276
Pyrosoma_spp,"Pyrosomatidae",1968,2,7.483,127.083,-1.20130491256714
Pyrosoma_spp,"Pyrosomatidae",1968,2,7.5,129,-1.13758909702301
Pyrosoma_spp,"Pyrosomatidae",1968,3,16,126.967,-1.29283726215363
Pyrosoma_spp,"Pyrosomatidae",1968,5,18.03,122.888,-1.25755798816681
Pyrosoma_spp,"Pyrosomatidae",1968,5,18.757,120.842,-0.883402109146118
Pyrosoma_spp,"Pyrosomatidae",1968,5,19.022,120.83,-0.901370644569397
Pyrosoma_spp,"Pyrosomatidae",1968,5,19.48,120.83,-0.931848227977753
Pyrosoma_spp,"Pyrosomatidae",1968,5,22.013,132.133,-1.26019382476807
Pyrosoma_spp,"Pyrosomatidae",1968,6,9.108,126.458,-1.22741734981537
Pyrosoma_spp,"Pyrosomatidae",1968,6,9.38,126.88,-1.26774656772614
Pyrosoma_spp,"Pyrosomatidae",1968,6,11.38,130.475,-1.29663372039795
Pyrosoma_spp,"Pyrosomatidae",1968,6,11.75,126.5,-1.29915070533752
Pyrosoma_spp,"Pyrosomatidae",1968,6,11.85,131.287,-1.30211579799652
Pyrosoma_spp,"Pyrosomatidae",1968,6,12.83,129.62,-1.31465494632721
Pyrosoma_spp,"Pyrosomatidae",1968,6,13.292,124.7,-1.26347374916077
Pyrosoma_spp,"Pyrosomatidae",1968,6,13.75,124.63,-1.29616618156433
Pyrosoma_spp,"Pyrosomatidae",1968,6,27.933,131.967,-1.1330703496933
Pyrosoma_spp,"Pyrosomatidae",1968,7,6.3,125.72,-0.706685423851013
Pyrosoma_spp,"Pyrosomatidae",1968,7,6.5,127.9,-1.19809317588806
Pyrosoma_spp,"Pyrosomatidae",1968,7,7.25,127.15,-1.23475646972656
Pyrosoma_spp,"Pyrosomatidae",1968,7,8.45,130.3,-1.17447054386139
Pyrosoma_spp,"Pyrosomatidae",1968,7,10,127,-1.27690672874451
Pyrosoma_spp,"Pyrosomatidae",1968,7,30,129,-0.807761371135712
Pyrosoma_spp,"Pyrosomatidae",1968,8,23,125,-1.21141970157623
Pyrosoma_spp,"Pyrosomatidae",1968,8,24,125,-1.16460108757019
Pyrosoma_spp,"Pyrosomatidae",1968,8,25,125,-1.07132005691528
Pyrosoma_spp,"Pyrosomatidae",1968,8,26,125,-0.958827614784241
Pyrosoma_spp,"Pyrosomatidae",1968,8,26.203,124.46,-0.833076417446136
Pyrosoma_spp,"Pyrosomatidae",1968,8,26.937,124,-0.650243103504181
Pyrosoma_spp,"Pyrosomatidae",1968,8,28,125,-0.626386880874634
Pyrosoma_spp,"Pyrosomatidae",1968,8,28.925,127.783,-1.01634132862091
Pyrosoma_spp,"Pyrosomatidae",1968,8,29,125,-0.380070686340332
Pyrosoma_spp,"Pyrosomatidae",1968,8,32.5,138.2,-1.02075123786926
Pyrosoma_spp,"Pyrosomatidae",1968,9,19,112,-0.711308300495148
Pyrosoma_spp,"Pyrosomatidae",1968,9,19.333,113.833,-0.842017352581024
Pyrosoma_spp,"Pyrosomatidae",1968,9,20.25,115.817,-0.904795229434967
Pyrosoma_spp,"Pyrosomatidae",1968,9,21.217,117.283,-0.948650062084198
Pyrosoma_spp,"Pyrosomatidae",1968,9,21.383,117.233,-0.923114478588104
Pyrosoma_spp,"Pyrosomatidae",1968,9,21.55,117.167,-0.907411098480225
Pyrosoma_spp,"Pyrosomatidae",1968,9,21.733,117.1,-0.752969145774841
Pyrosoma_spp,"Pyrosomatidae",1968,9,21.867,117.05,-0.798116207122803
Pyrosoma_spp,"Pyrosomatidae",1968,10,6.033,111.967,-0.961797475814819
Pyrosoma_spp,"Pyrosomatidae",1968,10,6.117,110.833,-0.932781219482422
Pyrosoma_spp,"Pyrosomatidae",1968,10,37.518,148.967,-0.547334730625153
Pyrosoma_spp,"Pyrosomatidae",1968,11,-43.95,150.08,-0.273132890462875
Pyrosoma_spp,"Pyrosomatidae",1968,11,4.05,129.233,-0.943701863288879
Pyrosoma_spp,"Pyrosomatidae",1968,11,24.333,125,-0.993631303310394
Pyrosoma_spp,"Pyrosomatidae",1968,12,-50.83,166.77,-0.35711333155632
Pyrosoma_spp,"Pyrosomatidae",1969,1,0.5,137,-0.939444720745087
Pyrosoma_spp,"Pyrosomatidae",1969,1,21.42,120.83,-0.758663475513458
Pyrosoma_spp,"Pyrosomatidae",1969,1,27,136.967,-0.810940027236938
Pyrosoma_spp,"Pyrosomatidae",1969,1,28.967,136.95,-0.761037588119507
Pyrosoma_spp,"Pyrosomatidae",1969,1,32,137.033,-0.756217420101166
Pyrosoma_spp,"Pyrosomatidae",1969,1,32.983,137.1,-0.678079605102539
Pyrosoma_spp,"Pyrosomatidae",1969,2,2.017,130,-0.697885811328888
Pyrosoma_spp,"Pyrosomatidae",1969,2,7.467,127.6,-1.17638230323792
Pyrosoma_spp,"Pyrosomatidae",1969,2,10.892,129.57,-1.20690095424652
Pyrosoma_spp,"Pyrosomatidae",1969,2,11.72,125.558,-0.814207494258881
Pyrosoma_spp,"Pyrosomatidae",1969,3,4.458,130.03,-0.917813420295715
Pyrosoma_spp,"Pyrosomatidae",1969,3,6.08,125.958,-0.932477414608002
Pyrosoma_spp,"Pyrosomatidae",1969,3,6.558,127.87,-1.20777523517609
Pyrosoma_spp,"Pyrosomatidae",1969,3,6.758,131.18,-1.12984240055084
Pyrosoma_spp,"Pyrosomatidae",1969,3,7.275,127.17,-1.21815884113312
Pyrosoma_spp,"Pyrosomatidae",1969,3,8.45,128.15,-1.14725649356842
Pyrosoma_spp,"Pyrosomatidae",1969,3,8.45,129.17,-1.14558625221252
Pyrosoma_spp,"Pyrosomatidae",1972,1,-54.053,173.337,-0.744323968887329
Pyrosoma_spp,"Pyrosomatidae",1972,2,-71.847,-179.54,NaN
Pyrosoma_spp,"Pyrosomatidae",1972,2,-71.843,-179.545,NaN
Pyrosoma_spp,"Pyrosomatidae",1972,2,-71.84,-179.54,NaN
Pyrosoma_spp,"Pyrosomatidae",1973,2,-26.32,14.37,0.371470957994461
Pyrosoma_spp,"Pyrosomatidae",1973,2,-18.75,-7.12,-1.03333532810211
Pyrosoma_spp,"Pyrosomatidae",1978,12,-30,0,-1.2746616601944
Pyrosoma_spp,"Pyrosomatidae",1979,1,-31.85,8.35,-1.10402941703796
Pyrosoma_spp,"Pyrosomatidae",1979,1,-31.62,7.8,-1.13901376724243
Pyrosoma_spp,"Pyrosomatidae",1979,1,-31.53,8.35,-1.11496710777283
Pyrosoma_spp,"Pyrosomatidae",1979,1,-31.53,8.55,-1.10859060287476
Pyrosoma_spp,"Pyrosomatidae",1979,1,-31.48,8.32,-1.13643980026245
Pyrosoma_spp,"Pyrosomatidae",1982,9,29.15,-27.93,NaN
Pyrosoma_spp,"Pyrosomatidae",1982,9,29.17,-29.07,NaN
Pyrosoma_spp,"Pyrosomatidae",1982,9,29.17,-28.5,NaN
Pyrosoma_spp,"Pyrosomatidae",1982,9,29.58,-28.2,NaN
Pyrosoma_spp,"Pyrosomatidae",1982,9,30,-28.97,NaN
Pyrosoma_spp,"Pyrosomatidae",1982,9,30,-28.5,NaN
Pyrosoma_spp,"Pyrosomatidae",1982,10,6.32,-21.63,NaN
Pyrosoma_spp,"Pyrosomatidae",1985,2,0.583,-18.5,-0.837443232536316
Pyrosoma_spp,"Pyrosomatidae",1987,7,8.77,-23.98,NaN
Pyrosoma_spp,"Pyrosomatidae",1987,7,22.48,-19.8,NaN
Pyrosoma_spp,"Pyrosomatidae",1989,10,-4,2,-0.566029131412506
Pyrosoma_spp,"Pyrosomatidae",1989,10,20.92,-20.42,NaN
Pyrosoma_spp,"nd                     ",1891,3,1.116667,-81.066666,-0.827138125896454
Pyrosoma_spp,"nd                     ",1891,3,7.436111,-79.897224,NaN
Pyrosoma_spp,"nd                     ",1895,6,45.3,-60.4,NaN
Pyrosoma_spp,"nd                     ",1902,2,24.25,-81.791664,NaN
Pyrosoma_spp,"nd                     ",1902,6,22.126389,-159.3,NaN
Pyrosoma_spp,"nd                     ",1902,7,21,-158,NaN
Pyrosoma_spp,"nd                     ",1902,7,21.13889,-156.32777,NaN
Pyrosoma_spp,"nd                     ",1902,7,21.156944,-156.34166,NaN
Pyrosoma_spp,"nd                     ",1902,8,21.8,-160.1,NaN
Pyrosoma_spp,"nd                     ",1902,8,22.086111,-159.31805,NaN
Pyrosoma_spp,"nd                     ",1902,8,23.1,-161.9,NaN
Pyrosoma_spp,"nd                     ",1904,3,32,-118,NaN
Pyrosoma_spp,"nd                     ",1904,3,32,-117,NaN
Pyrosoma_spp,"nd                     ",1904,3,32.2,-117.3,NaN
Pyrosoma_spp,"nd                     ",1904,3,32.544445,-118.07222,NaN
Pyrosoma_spp,"nd                     ",1904,3,33.0375,-120.7,NaN
Pyrosoma_spp,"nd                     ",1904,3,33.0375,-120.60833,NaN
Pyrosoma_spp,"nd                     ",1904,5,36.8,-122,-0.724067389965057
Pyrosoma_spp,"nd                     ",1904,5,36.8,-121.9,-0.724067389965057
Pyrosoma_spp,"nd                     ",1904,10,29.9,-116.9,NaN
Pyrosoma_spp,"nd                     ",1904,11,-11.3,-88.9,-0.912775754928589
Pyrosoma_spp,"nd                     ",1904,11,6.4,-81.8,NaN
Pyrosoma_spp,"nd                     ",1905,1,-13.791667,-114.4,-1.09421253204346
Pyrosoma_spp,"nd                     ",1905,1,-11.225,-109.5,-1.01702392101288
Pyrosoma_spp,"nd                     ",1905,1,-8.125,-104.166664,-0.849774777889252
Pyrosoma_spp,"nd                     ",1905,1,-6.5,-101.3,-0.848485052585602
Pyrosoma_spp,"nd                     ",1905,1,-2.675,-90.316666,-0.513960957527161
Pyrosoma_spp,"nd                     ",1906,5,39.3,-124,-0.603746891021729
Pyrosoma_spp,"nd                     ",1906,8,33.391666,135.60834,-0.735268473625183
Pyrosoma_spp,"nd                     ",1906,8,33.394444,135.6,-0.735268473625183
Pyrosoma_spp,"nd                     ",1906,8,33.4,135.62778,-0.735268473625183
Pyrosoma_spp,"nd                     ",1906,8,33.404167,135.50833,-0.741737306118011
Pyrosoma_spp,"nd                     ",1906,8,33.41389,135.64444,-0.735268473625183
Pyrosoma_spp,"nd                     ",1906,8,33.422222,135.60556,-0.675501465797424
Pyrosoma_spp,"nd                     ",1906,10,35.05417,139.62833,0.049537505954504
Pyrosoma_spp,"nd                     ",1906,10,35.080555,138.6,0.299919128417969
Pyrosoma_spp,"nd                     ",1906,10,35.08889,138.61945,0.48140150308609
Pyrosoma_spp,"nd                     ",1906,10,35.091667,138.6639,0.48140150308609
Pyrosoma_spp,"nd                     ",1906,10,35.10139,138.67223,0.495832502841949
Pyrosoma_spp,"nd                     ",1908,2,10.4,121.9,-0.535271167755127
Pyrosoma_spp,"nd                     ",1908,3,10.095833,122.308334,-0.462567836046219
Pyrosoma_spp,"nd                     ",1914,1,32.5,-71.5,NaN
Pyrosoma_spp,"nd                     ",1914,2,29,-76.4,NaN
Pyrosoma_spp,"nd                     ",1914,2,32.5,-69.9,NaN
Pyrosoma_spp,"nd                     ",1914,2,32.5,-68.4,NaN
Pyrosoma_spp,"nd                     ",1914,3,23.5,-81.8,NaN
Pyrosoma_spp,"nd                     ",1914,3,24,-81.8,NaN
Pyrosoma_spp,"nd                     ",1914,3,27.8,-78.8,NaN
Pyrosoma_spp,"nd                     ",1914,3,27.9,-78.2,NaN
Pyrosoma_spp,"nd                     ",1914,3,28.1,-76.8,NaN
Pyrosoma_spp,"nd                     ",1914,3,38.3625,-74.875,-0.320404648780823
Pyrosoma_spp,"nd                     ",1916,8,36.8,-74.5,-0.859606981277466
Pyrosoma_spp,"nd                     ",1919,11,23.791668,-84.38333,NaN
Pyrosoma_spp,"nd                     ",1949,7,30,-35,NaN
Pyrosoma_spp,"nd                     ",1949,NaN,43.8,-29.2,NaN
Pyrosoma_spp,"nd                     ",1951,7,35.48,-17.665,NaN
Pyrosoma_spp,"nd                     ",1951,11,27.808332,-94.65,NaN
Pyrosoma_spp,"nd                     ",1952,7,29.2,-88,NaN
Pyrosoma_spp,"nd                     ",1954,4,28.5,-87.3,NaN
Pyrosoma_spp,"nd                     ",1957,5,28.9,-79.9,NaN
Pyrosoma_spp,"nd                     ",1957,5,32,-117.2,NaN
Pyrosoma_spp,"nd                     ",1957,9,13.3,-82,NaN
Pyrosoma_spp,"nd                     ",1957,9,28.1,-93.4,NaN
Pyrosoma_spp,"nd                     ",1958,6,24.7,-92.3,NaN
Pyrosoma_spp,"nd                     ",1958,6,29.6,-80.2,NaN
Pyrosoma_spp,"nd                     ",1958,12,1.93,-45.2,-0.825989842414856
Pyrosoma_spp,"nd                     ",1958,12,3.52,-46.18,-0.880500435829163
Pyrosoma_spp,"nd                     ",1959,1,-23,-40.7,-1.29942798614502
Pyrosoma_spp,"nd                     ",1959,5,29.1,-88.15833,NaN
Pyrosoma_spp,"nd                     ",1960,8,28.6,-88.8,NaN
Pyrosoma_spp,"nd                     ",1960,12,32.2,-77.4,NaN
Pyrosoma_spp,"nd                     ",1961,4,29,-88,NaN
Pyrosoma_spp,"nd                     ",1961,4,29.2,-87.7,NaN
Pyrosoma_spp,"nd                     ",1961,5,31,-80.2,NaN
Pyrosoma_spp,"nd                     ",1962,8,33.183334,-118.48333,NaN
Pyrosoma_spp,"nd                     ",1962,8,33.3,-118.666664,NaN
Pyrosoma_spp,"nd                     ",1962,8,33.333332,-118.63333,NaN
Pyrosoma_spp,"nd                     ",1962,8,33.333332,-118.61667,NaN
Pyrosoma_spp,"nd                     ",1962,8,33.38333,-118.85,NaN
Pyrosoma_spp,"nd                     ",1962,8,33.416668,-118.86667,NaN
Pyrosoma_spp,"nd                     ",1962,8,33.433334,-118.833336,NaN
Pyrosoma_spp,"nd                     ",1962,8,33.95,-118.933334,NaN
Pyrosoma_spp,"nd                     ",1962,12,-3.7,-96,-0.812364220619202
Pyrosoma_spp,"nd                     ",1963,5,33.25,-118.566666,NaN
Pyrosoma_spp,"nd                     ",1963,5,33.283333,-118.61667,NaN
Pyrosoma_spp,"nd                     ",1963,5,33.433334,-118.9,NaN
Pyrosoma_spp,"nd                     ",1963,6,33.316666,-118.65,NaN
Pyrosoma_spp,"nd                     ",1963,8,-14.266667,171.76666,-1.19374346733093
Pyrosoma_spp,"nd                     ",1963,8,-8,60,-0.719473898410797
Pyrosoma_spp,"nd                     ",1963,8,-5.066667,60.05,-0.833610534667969
Pyrosoma_spp,"nd                     ",1963,8,-5,60,-0.795324563980103
Pyrosoma_spp,"nd                     ",1963,8,-0.733333,-168,-0.47112175822258
Pyrosoma_spp,"nd                     ",1963,8,7.216667,59.95,-0.583091974258423
Pyrosoma_spp,"nd                     ",1963,8,33.233334,-118.583336,NaN
Pyrosoma_spp,"nd                     ",1963,9,-40.9,60.016666,-0.744872331619263
Pyrosoma_spp,"nd                     ",1963,9,-38,60,-0.651545107364655
Pyrosoma_spp,"nd                     ",1963,9,-32,60,-0.875322580337524
Pyrosoma_spp,"nd                     ",1963,9,-22.966667,59.75,-1.05874788761139
Pyrosoma_spp,"nd                     ",1963,9,33.316666,-118.71667,NaN
Pyrosoma_spp,"nd                     ",1963,10,33.3,-118.666664,NaN
Pyrosoma_spp,"nd                     ",1963,10,33.35,-118.76667,NaN
Pyrosoma_spp,"nd                     ",1963,10,33.36667,-118.76667,NaN
Pyrosoma_spp,"nd                     ",1963,10,33.416668,-118.85,NaN
Pyrosoma_spp,"nd                     ",1963,11,-38.36667,59.85,-0.527698159217834
Pyrosoma_spp,"nd                     ",1964,5,-27.866667,64.916664,-1.0515992641449
Pyrosoma_spp,"nd                     ",1964,5,-4.233333,165.03334,-1.06208670139313
Pyrosoma_spp,"nd                     ",1964,5,-4.016667,65,-0.989383220672607
Pyrosoma_spp,"nd                     ",1964,5,-4.016667,165,-1.05374884605408
Pyrosoma_spp,"nd                     ",1964,5,-2.333333,64.9,-1.06785249710083
Pyrosoma_spp,"nd                     ",1964,5,-2,64.9,-1.08425748348236
Pyrosoma_spp,"nd                     ",1964,5,-0.233333,165.05,-0.8201744556427
Pyrosoma_spp,"nd                     ",1964,5,2.05,165.06667,-0.870832681655884
Pyrosoma_spp,"nd                     ",1964,6,-24.483334,64.833336,-1.04748260974884
Pyrosoma_spp,"nd                     ",1964,6,-12.183333,64.183334,-0.916088342666626
