GBIF_ID,Institution_ID,Dataset_ID,Year_rec,Year_date,Mon_date,Day_date,Lat_dec,Lon_dec,Scientific_name,Phylum,Class,Order,Family,Subfamily,Genus,Depth,Sci_name_verbatim
90258344,,NaN,NaN,9999,99,99,15,90,"Pyrosoma verticillatum Neumann, 1909",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,NaN,"Pyrosoma verticillatum"
3818459805,,NaN,2017,2017,8,14,27.42,-79.940002,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,NaN,"Pyrosomella sp. USNM IZ 1450062"
3818446547,,NaN,2017,2017,8,14,27.42,-79.940002,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,NaN,"Pyrosomella sp. USNM IZ 1450280"
3346524671,,NaN,2006,2006,11,1,NaN,NaN,"Pyrosomella verticillata (Neumann, 1909)",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,NaN,"Pyrosomella verticillata"
3041538331,http://grbio.org/cool/142r-0w94,NaN,2017,2017,8,14,27.4224,-79.9359,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,49,"Pyrosomella sp."
3028137155,http://grbio.org/cool/142r-0w94,NaN,2017,2017,8,14,27.4224,-79.9359,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,49,"Pyrosomella sp."
2432705769,Naturalis Biodiversity Center,NaN,NaN,9999,99,99,NaN,NaN,"Pyrosomella verticillata (Neumann, 1909)",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,NaN,"Pyrosomella verticillata (Neumann, 1909)"
2432699776,Naturalis Biodiversity Center,NaN,NaN,9999,99,99,NaN,NaN,"Pyrosomella verticillata (Neumann, 1909)",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,NaN,"Pyrosomella verticillata (Neumann, 1909)"
2432698033,Naturalis Biodiversity Center,NaN,NaN,9999,99,99,NaN,NaN,"Pyrosomella verticillata (Neumann, 1909)",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,NaN,"Pyrosomella verticillata (Neumann, 1909)"
2248407575,,NaN,1979,1979,10,23,34.383333,141.5,"Pyrosomella verticillata (Neumann, 1909)",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,0,"Pyrosomella verticillata"
